hours_studied,attendance_percentage,sleep_hours,parental_education_level,extracurricular_participation,internet_access,performance
5.25,76.43,5.393661252908331,HighSchool,Yes,Yes,low
4.96,82.77,8.071000741138137,Masters,Yes,No,Medium
4.95,84.27,5.729809422897393,Masters,No,No,low
0.97,80.53,8.284598191485209,Bachelors,No,Yes,low
4.43,72.54,7.259771388776773,Masters,Yes,Yes,low
4.77,76.16,7.230587658918292,Bachelors,No,Yes,low
4.12,73.57,7.536681040522425,Bachelors,Yes,Yes,low
5.12,95.83,8.580703078052355,Masters,Yes,Yes,Medium
1.24,75.62,7.77255290081299,Masters,Yes,No,low
5.03,90.15,10.0,Bachelors,No,Yes,low
5.14,96.36,8.431002645239804,Masters,Yes,No,High
5.3,81.85,8.138453830739902,HighSchool,No,No,low
2.45,82.63,6.2719546782563445,Bachelors,No,Yes,low
4.16,100.0,4.199102211112378,Masters,Yes,Yes,Medium
5.37,68.87,6.29210220131585,HighSchool,Yes,Yes,low
6.18,85.64,5.38338283310604,PhD,Yes,Yes,Medium
2.57,91.8,5.904450052424295,Masters,Yes,Yes,low
4.43,85.46,6.022599478591275,PhD,Yes,No,Medium
8.29,91.34,3.962286120013589,Bachelors,Yes,No,Medium
4.37,78.38,8.278650002194336,Bachelors,No,No,low
2.41,83.85,7.757480918470685,Masters,No,Yes,low
5.73,73.0,6.498248146238577,Masters,Yes,Yes,low
3.05,78.47,9.648181360421646,Masters,No,No,low
4.81,72.39,8.376792920582163,Masters,Yes,Yes,low
8.24,95.32,4.72094505106898,PhD,Yes,Yes,High
3.03,97.67,5.938495801571829,PhD,No,Yes,low
4.89,92.75,5.609604292632875,HighSchool,No,No,low
3.88,52.59,5.463418537998566,Masters,No,Yes,low
3.49,72.52,9.448616955897453,HighSchool,No,Yes,low
1.14,80.6,7.196110865929137,Bachelors,No,No,low
6.88,70.64,8.74474562823244,PhD,Yes,No,Medium
4.02,75.18,7.693155211394906,HighSchool,Yes,No,low
4.4,79.0,7.1047031274850285,Bachelors,No,No,low
3.23,86.14,7.99319601178157,Bachelors,No,Yes,low
7.17,72.62,10.0,Masters,No,Yes,Medium
0.1,83.48,7.882475809726865,Masters,No,No,low
4.56,78.77,6.687816624464087,Bachelors,No,Yes,low
3.01,79.11,8.274403145531537,PhD,Yes,Yes,low
4.71,78.07,8.349399813149876,PhD,No,Yes,low
4.61,93.13,7.944443262885418,HighSchool,No,No,low
2.34,79.4,8.120940407684893,PhD,No,Yes,low
5.22,84.79,7.175991074963173,PhD,Yes,No,Medium
6.56,79.08,7.820646071755057,HighSchool,Yes,No,Medium
3.6,82.82,8.648165277980786,PhD,Yes,Yes,low
5.65,93.14,8.958218210731493,Masters,Yes,No,High
4.04,91.82,6.534599865109816,Masters,Yes,No,Medium
4.65,83.7,7.1454939474890775,HighSchool,Yes,No,low
5.19,76.82,10.0,HighSchool,No,No,low
1.99,72.86,8.737166310250101,HighSchool,Yes,Yes,low
5.58,91.24,7.94251826389642,Masters,Yes,No,Medium
3.98,76.03,7.113706837290589,Masters,No,Yes,low
2.65,94.75,6.779413927746792,HighSchool,Yes,Yes,low
2.35,81.79,7.6193971814134365,HighSchool,No,No,low
2.87,76.78,7.365530817237868,Masters,No,No,low
4.49,79.93,6.2934425415725155,PhD,Yes,Yes,low
4.46,70.52,4.888804338435167,HighSchool,Yes,Yes,low
2.56,82.87,7.466361348397007,HighSchool,Yes,No,low
6.95,93.58,6.7600922050548595,HighSchool,Yes,Yes,Medium
3.96,74.97,6.972230296011415,Masters,Yes,Yes,low
3.42,88.23,5.759153584671516,Masters,Yes,Yes,low
5.04,100.0,6.8368597773147135,HighSchool,Yes,No,Medium
4.8,91.9,6.398169292171246,PhD,Yes,Yes,Medium
4.45,85.13,7.146514147823248,Masters,No,No,low
2.45,85.25,7.746997436868175,Bachelors,Yes,Yes,low
6.9,94.59,10.0,Bachelors,Yes,No,High
2.47,93.72,7.2750130086075275,HighSchool,No,No,low
8.38,76.92,5.740417236728836,PhD,No,Yes,Medium
2.8,63.76,6.211367467478858,HighSchool,Yes,No,low
2.48,86.5,7.512633963665739,Masters,No,No,low
7.75,94.5,6.134644516506396,HighSchool,Yes,No,Medium
2.2,89.92,5.019650189469036,HighSchool,No,No,low
7.66,96.79,6.296236521842943,Bachelors,No,Yes,Medium
0.57,98.54,6.828190232121073,PhD,Yes,No,low
6.48,69.06,6.1009374655693405,Bachelors,Yes,Yes,low
4.01,85.47,6.324901792781135,PhD,No,Yes,low
5.25,74.32,6.7864307724680595,PhD,Yes,No,low
4.24,90.14,8.067422317133335,Bachelors,Yes,Yes,low
1.75,69.66,8.916515232847765,HighSchool,Yes,Yes,low
4.66,77.52,9.326727963283783,Masters,Yes,No,Medium
4.23,96.79,7.101277722115164,HighSchool,Yes,Yes,low
8.12,100.0,6.62655377728139,PhD,Yes,No,High
5.94,91.45,9.052947336298523,HighSchool,No,No,Medium
2.07,91.86,8.587636730274381,PhD,No,No,low
0.48,73.17,3.941151733359849,Bachelors,No,No,low
3.46,92.18,9.253535578144042,Bachelors,No,No,low
4.15,100.0,4.929847812677663,HighSchool,No,No,low
0.59,84.44,7.576098173408961,Bachelors,Yes,Yes,low
3.93,64.33,6.8663199407308175,PhD,No,Yes,low
1.39,91.7,7.549897369145272,HighSchool,No,No,low
2.12,79.86,5.411179717166572,Masters,Yes,Yes,low
3.87,94.55,5.5214109304966845,Bachelors,Yes,No,low
5.01,79.7,5.810690751606484,PhD,No,No,low
3.79,74.65,6.169526041979227,HighSchool,No,No,low
1.6,100.0,7.052895327957593,Masters,Yes,Yes,low
2.6,87.14,6.831507925463756,PhD,No,No,low
3.56,91.14,8.136261565070958,HighSchool,Yes,No,low
2.94,79.24,6.587422454272534,Masters,No,No,low
0.0,69.85,9.050311401166788,Bachelors,Yes,Yes,low
7.29,82.51,7.864835444583649,HighSchool,Yes,Yes,Medium
4.62,100.0,8.679362367151866,Masters,No,Yes,Medium
3.74,75.44,4.590330519613641,HighSchool,Yes,Yes,low
4.41,77.44,4.866619435603489,HighSchool,Yes,Yes,low
2.71,74.18,9.530712452608848,PhD,No,Yes,low
5.76,84.92,9.21991620833504,PhD,No,Yes,Medium
4.15,76.39,9.284686115904485,Masters,Yes,No,low
5.08,74.63,6.714491982874588,PhD,No,No,low
2.25,71.17,8.389266321297463,Bachelors,Yes,Yes,low
7.82,71.01,7.844453855035856,Masters,No,No,Medium
2.7,80.13,6.111409113641696,Masters,Yes,No,low
2.27,85.49,5.753574825383444,HighSchool,No,No,low
4.54,84.5,6.641577929700386,HighSchool,Yes,No,low
2.18,79.23,8.133086838738635,Bachelors,Yes,Yes,low
5.0,75.22,7.148998458143839,HighSchool,Yes,No,low
5.5,68.31,7.815040288569903,Bachelors,No,No,low
2.67,90.71,5.855111265186225,Masters,Yes,No,low
0.39,68.72,7.072127419992073,Masters,Yes,Yes,low
4.52,75.96,7.957888688166061,Masters,Yes,Yes,low
0.68,84.34,5.183475700356315,Masters,Yes,Yes,low
2.7,85.47,5.709379952074071,PhD,No,Yes,low
3.23,95.06,6.134662195715277,Masters,No,No,low
5.67,73.7,7.794706266872924,Bachelors,No,No,low
6.88,60.28,5.804657116794285,HighSchool,No,Yes,low
5.15,82.97,7.556718810056963,Masters,Yes,No,Medium
2.79,85.87,6.766484146911881,PhD,No,Yes,low
6.34,87.54,7.506403993112803,PhD,Yes,Yes,Medium
3.18,80.12,6.351162718270569,HighSchool,No,Yes,low
4.79,80.79,7.434662285344619,PhD,Yes,No,Medium
8.15,93.71,6.510964701748239,Bachelors,No,Yes,Medium
6.4,80.92,3.942813197233219,Bachelors,No,Yes,low
1.98,66.29,6.4727297739380365,Bachelors,No,Yes,low
4.04,100.0,7.490391060646244,PhD,No,Yes,Medium
3.56,93.29,3.683297036488172,Masters,No,Yes,low
4.47,92.71,4.782120631330238,PhD,Yes,Yes,Medium
6.29,88.38,6.377068129148798,HighSchool,Yes,Yes,Medium
5.27,100.0,7.272799382587743,PhD,Yes,Yes,Medium
4.5,80.41,5.725233445802813,HighSchool,No,Yes,low
5.66,76.44,7.107349355829089,PhD,Yes,Yes,low
3.04,89.79,7.500493157930422,HighSchool,No,No,low
6.08,79.9,6.595187597059943,Bachelors,No,No,low
2.04,80.56,7.5659507395672785,Bachelors,Yes,Yes,low
5.51,75.78,8.30440888015849,HighSchool,No,Yes,low
6.71,89.13,9.815193718837099,HighSchool,No,No,Medium
2.45,72.55,4.331919626643582,HighSchool,Yes,No,low
6.99,91.54,6.916622993634317,HighSchool,No,No,Medium
4.56,73.75,10.0,Masters,No,No,low
4.26,86.09,8.088649935848037,HighSchool,No,Yes,low
4.96,87.24,5.814288316832032,HighSchool,No,Yes,low
4.94,100.0,9.018130069232466,Bachelors,No,No,Medium
7.19,79.89,5.5155927696121285,HighSchool,No,Yes,low
3.75,85.56,8.641287277706423,Masters,Yes,Yes,low
0.62,100.0,6.762988152131516,Bachelors,No,No,low
3.15,74.88,4.517714992201346,PhD,Yes,Yes,low
5.65,85.73,5.065058650388419,HighSchool,No,No,low
1.41,81.64,9.503532287934089,Bachelors,Yes,No,low
3.48,69.97,6.631385403871084,PhD,No,No,low
3.45,58.03,6.918557700223282,HighSchool,No,No,low
3.54,91.96,9.773434142418019,PhD,No,No,Medium
6.25,82.31,5.340211136887494,PhD,Yes,No,Medium
9.15,85.59,7.0208939378694195,Masters,No,Yes,High
3.95,86.98,6.783459382114087,Bachelors,No,Yes,low
2.85,79.53,6.950870094676002,Masters,Yes,Yes,low
2.91,77.87,7.159645341537845,PhD,No,Yes,low
3.49,100.0,3.023545287410482,Masters,Yes,Yes,low
6.18,97.46,3.889914651387776,PhD,No,No,Medium
3.31,81.29,4.888732457923268,Bachelors,No,Yes,low
2.44,73.89,9.628405665135434,PhD,Yes,No,low
5.87,97.72,8.082508096064853,HighSchool,No,No,Medium
1.74,79.75,7.734061841841877,Bachelors,Yes,No,low
1.56,92.13,6.639511902762798,PhD,Yes,Yes,low
3.25,92.11,7.66639496722906,PhD,No,No,low
3.28,96.59,5.378405008600154,Masters,Yes,No,Medium
5.23,90.93,6.535680341029015,HighSchool,No,No,low
4.65,72.49,8.386040528810351,Masters,No,Yes,low
3.63,79.77,8.573513838755334,PhD,No,No,low
2.59,70.92,4.665056239714144,PhD,Yes,No,low
5.21,72.2,9.632191272976547,HighSchool,Yes,No,low
0.0,100.0,7.316526200803928,HighSchool,Yes,No,low
3.81,79.55,7.598704171528106,HighSchool,No,Yes,low
3.92,96.03,7.17134147299306,HighSchool,No,Yes,low
4.3,81.36,6.914581564418399,Bachelors,Yes,Yes,low
4.62,67.9,4.9777218668414305,Bachelors,Yes,Yes,low
5.49,86.71,6.724024995470981,Masters,No,Yes,low
4.04,88.48,6.190360479535958,PhD,Yes,Yes,low
2.44,86.96,5.532440833577452,Masters,Yes,No,low
4.82,67.97,8.543733455988466,Masters,Yes,Yes,low
4.95,87.56,8.474036475918272,Bachelors,Yes,No,Medium
7.33,95.14,4.238688653002532,Masters,Yes,No,High
1.44,78.75,7.039136575316251,Masters,Yes,Yes,low
5.04,77.74,7.280150146715617,Masters,No,No,low
2.49,78.88,4.890008354727667,Bachelors,Yes,No,low
2.15,71.48,5.536190120534001,Masters,No,Yes,low
6.11,75.51,10.0,PhD,No,Yes,low
4.99,86.85,5.7124633297281795,PhD,Yes,Yes,Medium
5.4,79.24,7.183014721968042,Masters,No,No,low
9.12,84.04,8.723909989428513,HighSchool,Yes,No,High
2.59,84.65,9.656200953453265,Bachelors,No,No,low
2.75,100.0,8.061627903183213,Bachelors,No,No,low
2.88,91.32,8.458831674440095,PhD,No,No,low
5.24,69.3,5.9092942362626975,PhD,No,Yes,low
3.5,84.26,7.9310081463260165,Masters,Yes,No,low
4.36,71.65,7.570296776508945,HighSchool,Yes,No,low
5.22,90.6,8.621171088331932,Bachelors,Yes,No,Medium
5.67,89.59,6.894751432812029,HighSchool,No,No,low
0.68,89.3,7.311531530744666,HighSchool,No,No,low
4.54,72.23,5.378415189387606,Bachelors,No,No,low
6.11,84.6,8.022251046058937,HighSchool,Yes,No,Medium
4.06,85.3,8.407425708963997,Masters,No,No,low
2.97,85.96,6.306587066942436,HighSchool,Yes,Yes,low
3.13,81.91,7.333200657450569,PhD,No,Yes,low
3.04,97.56,5.658089046670744,HighSchool,Yes,Yes,low
3.63,80.6,9.1704668265306,PhD,No,No,low
4.39,95.32,4.771659440444542,Masters,Yes,No,Medium
4.53,93.9,7.123425983913136,Masters,Yes,Yes,Medium
6.13,79.83,9.11402116027837,Masters,No,No,Medium
8.6,81.37,6.331746217898842,HighSchool,Yes,Yes,Medium
6.91,100.0,6.2157099592700975,Masters,Yes,No,High
3.16,82.18,4.9833242334485846,PhD,No,Yes,low
2.16,74.96,5.848303652343807,Masters,Yes,No,low
3.93,87.34,9.325750739221116,Bachelors,No,No,low
2.0,94.84,6.6790167336617365,HighSchool,Yes,Yes,low
3.9,91.75,5.315916967656552,HighSchool,No,Yes,low
4.76,86.66,7.738676896012223,Bachelors,No,No,low
4.58,100.0,6.043390023623026,Bachelors,Yes,No,Medium
2.94,78.77,6.166784321259618,Masters,Yes,No,low
2.73,96.89,9.130756371984782,Masters,No,No,Medium
2.86,76.68,7.707123334579606,Bachelors,No,No,low
2.9,91.33,7.304384531276949,Bachelors,Yes,No,low
0.97,100.0,9.693816509643282,PhD,Yes,Yes,low
2.77,81.12,7.428798086087357,Bachelors,Yes,Yes,low
4.67,91.59,10.0,Masters,No,Yes,Medium
3.65,77.02,4.9310211579782095,PhD,No,Yes,low
2.54,84.67,9.691836795276682,Masters,No,Yes,low
2.96,87.24,6.975365655890872,HighSchool,Yes,No,low
6.38,100.0,6.203696840619519,Bachelors,Yes,Yes,Medium
3.02,95.44,8.022837234439468,HighSchool,No,No,low
7.69,90.84,6.461061863819411,HighSchool,Yes,Yes,Medium
5.18,96.09,8.230723271796046,Bachelors,Yes,No,Medium
5.01,95.67,8.75394338566851,PhD,Yes,No,Medium
6.76,91.49,6.749322879524718,Masters,Yes,Yes,Medium
4.29,97.07,5.774596493519146,Bachelors,No,Yes,low
4.74,81.07,7.043117234402226,Bachelors,No,No,low
6.56,86.91,7.069654822234223,Masters,No,No,Medium
1.28,92.46,7.968226271711613,HighSchool,No,Yes,low
8.33,81.92,7.328725491495908,Masters,No,Yes,Medium
4.5,100.0,6.857056701419572,PhD,No,No,Medium
4.56,91.08,7.279913684734537,PhD,No,No,Medium
3.11,86.94,8.610447624789657,Bachelors,No,Yes,low
1.95,86.33,5.94981877759124,PhD,Yes,No,low
6.39,69.77,6.161617229092617,PhD,No,No,low
4.75,100.0,6.901374608390518,Masters,No,No,Medium
2.89,100.0,4.8279791493756345,HighSchool,No,No,low
0.0,89.4,6.246918663471083,Masters,Yes,Yes,low
1.96,92.08,7.365701070656798,Masters,No,Yes,low
2.87,72.2,8.308685992420218,PhD,No,No,low
5.3,84.01,9.7699554940715,HighSchool,No,Yes,low
1.86,69.74,5.962137895178134,Bachelors,Yes,No,low
3.91,87.43,6.638145913215505,PhD,No,No,low
4.7,72.48,9.165646906109888,PhD,No,Yes,low
3.84,96.17,7.5140880195665565,HighSchool,Yes,Yes,low
4.91,90.7,7.671562840025972,Bachelors,Yes,Yes,low
5.29,98.29,7.294781754552205,PhD,No,No,Medium
5.42,84.1,9.16017582317421,PhD,Yes,No,Medium
2.65,100.0,6.939763074033485,Bachelors,No,Yes,low
1.14,86.28,5.978422513787679,Bachelors,No,No,low
5.68,78.47,6.33072485017783,Masters,Yes,Yes,low
0.22,80.48,3.364181010056565,HighSchool,Yes,No,low
0.83,92.6,8.178700237976248,Masters,Yes,Yes,low
4.85,75.33,6.92843296578703,HighSchool,Yes,No,low
3.99,73.42,9.255097452650727,PhD,Yes,No,low
5.75,82.79,7.040328758491796,HighSchool,No,No,low
4.42,64.58,6.629233926219104,Bachelors,Yes,Yes,low
2.64,74.98,6.578349560671068,HighSchool,No,No,low
7.6,91.41,6.143231515325805,Masters,Yes,No,High
5.15,98.99,8.386950524369153,Bachelors,Yes,Yes,Medium
4.12,78.53,8.047334970420385,Bachelors,No,No,low
4.79,93.95,7.9527577025229546,PhD,Yes,Yes,Medium
6.1,79.65,8.976091098451489,Masters,Yes,No,Medium
4.4,100.0,5.966218272865648,Bachelors,Yes,Yes,Medium
7.47,86.98,6.022872994578328,Bachelors,Yes,No,Medium
3.03,81.8,7.636248919602875,Masters,No,Yes,low
5.05,79.26,6.963468111608526,Bachelors,No,No,low
8.28,100.0,7.654485504511048,Masters,Yes,No,High
4.08,86.2,7.9202769590956255,PhD,Yes,No,Medium
1.95,82.43,4.497123889183616,Masters,No,No,low
4.8,91.47,6.275220306550939,HighSchool,Yes,No,low
7.15,72.74,4.80343767968527,PhD,No,Yes,low
4.45,95.47,9.525891537186803,HighSchool,No,No,Medium
3.08,95.79,6.9422372957489396,Masters,No,No,low
3.65,93.84,7.978484317620129,HighSchool,Yes,Yes,low
0.85,99.77,9.070137031221178,HighSchool,Yes,No,low
2.75,88.96,7.7410452794241085,PhD,No,No,low
4.52,79.5,5.992564948092923,Masters,Yes,No,low
3.95,96.73,7.8154002318916485,Masters,No,No,Medium
3.26,92.72,3.0,PhD,Yes,No,low
6.3,67.6,6.456338587895302,HighSchool,Yes,No,low
1.76,72.05,8.741240181067779,Masters,No,No,low
3.06,88.47,6.929619131681224,PhD,No,No,low
4.95,85.77,5.075511663717146,Masters,No,Yes,low
5.99,80.06,4.665127152010373,PhD,No,Yes,low
3.14,100.0,8.275332613170239,PhD,No,Yes,Medium
3.3,81.51,6.5175474231739265,Masters,No,No,low
8.15,88.82,7.645062470786605,PhD,No,Yes,Medium
6.06,87.39,6.611436781268945,Masters,No,Yes,Medium
3.61,84.28,6.944166645235238,Bachelors,No,No,low
5.46,85.52,8.098960115823369,PhD,Yes,No,Medium
3.84,85.79,4.002698973201839,PhD,No,Yes,low
5.83,88.46,8.497015164789477,HighSchool,Yes,No,Medium
0.0,100.0,6.790615557767239,HighSchool,No,Yes,low
6.22,74.6,7.919160857593854,Masters,Yes,Yes,low
1.89,78.76,9.87104703080018,PhD,Yes,Yes,low
3.62,87.17,8.305101596033131,PhD,Yes,Yes,low
4.99,86.5,7.547441503699338,Masters,Yes,No,Medium
8.81,84.42,7.301648570072452,PhD,Yes,No,High
6.1,96.06,8.78054545834057,Masters,Yes,No,High
5.28,73.57,9.450147298451643,Masters,Yes,Yes,low
1.71,88.03,5.868586224970963,PhD,No,Yes,low
3.87,88.29,7.482035823175409,Masters,Yes,No,Medium
4.84,100.0,7.68030145227097,PhD,Yes,Yes,Medium
3.51,94.64,8.784205733386962,Bachelors,No,Yes,low
1.54,90.97,8.051759113466348,Masters,No,Yes,low
3.4,98.76,6.77491661945121,HighSchool,Yes,Yes,low
4.25,83.27,7.023368571372202,HighSchool,No,Yes,low
1.81,70.6,9.391757594837458,PhD,No,Yes,low
2.31,75.09,3.769914829594428,Masters,Yes,Yes,low
2.72,71.77,9.463022740204554,PhD,No,Yes,low
6.02,78.12,10.0,Bachelors,Yes,Yes,low
5.96,81.75,3.2508914276896403,Masters,No,Yes,low
8.58,71.1,4.531901879564662,Bachelors,No,No,low
6.05,100.0,9.076409227765778,Bachelors,Yes,Yes,Medium
5.13,90.95,8.280123338170462,Masters,Yes,No,Medium
5.52,87.81,7.156301655927814,Masters,Yes,No,Medium
3.87,77.46,6.578987384699839,Bachelors,Yes,No,low
0.61,84.02,5.517113339273624,Masters,Yes,Yes,low
1.79,86.8,9.088003429516899,Bachelors,Yes,No,low
5.84,69.29,5.515557795144494,Bachelors,Yes,Yes,low
5.88,75.18,6.663050275004463,Bachelors,No,No,low
5.1,75.32,7.15806325921894,Masters,Yes,No,low
1.33,78.99,7.479672901213806,Masters,Yes,Yes,low
0.81,89.4,6.970543301609978,HighSchool,Yes,Yes,low
5.1,87.24,9.046210644960766,Masters,No,Yes,Medium
4.25,80.71,7.183446254548426,Bachelors,No,No,low
5.09,85.49,7.060887536805824,Masters,Yes,Yes,Medium
2.6,78.37,4.89609209230046,Masters,No,No,low
7.5,72.56,5.960642203306139,PhD,No,No,low
2.56,93.95,6.557575482561958,HighSchool,Yes,Yes,low
6.5,78.27,7.418491243335703,PhD,Yes,Yes,Medium
2.33,100.0,5.218602371455731,Bachelors,Yes,Yes,low
4.62,91.34,7.620698646177248,HighSchool,Yes,No,Medium
3.63,83.7,7.065717207968665,Masters,Yes,Yes,low
3.71,94.64,10.0,PhD,Yes,Yes,Medium
2.89,71.3,6.8675769274731175,Bachelors,No,Yes,low
9.16,76.96,9.4586752081661,Masters,No,Yes,Medium
7.36,79.46,7.853474618777913,PhD,Yes,Yes,Medium
7.26,81.21,6.694629459846458,HighSchool,No,Yes,low
2.84,74.85,6.026083682400989,Masters,No,No,low
1.55,85.34,5.845040153412038,Bachelors,No,Yes,low
4.47,69.44,7.496320348321685,PhD,Yes,Yes,low
5.67,65.06,7.561084854771358,PhD,No,No,low
6.46,72.9,9.508858580256554,Bachelors,Yes,No,low
4.84,77.95,6.916346383513441,Bachelors,No,No,low
5.12,85.76,7.808133988669554,PhD,No,No,Medium
2.16,86.69,4.87942825464253,Masters,No,No,low
3.78,75.96,5.89670508611535,HighSchool,Yes,No,low
6.47,95.91,7.913707181360765,HighSchool,No,No,Medium
1.82,81.84,8.819646549968775,HighSchool,No,No,low
4.28,100.0,7.589976759091558,Bachelors,No,No,Medium
4.38,81.91,7.200311357173423,Masters,No,Yes,low
3.7,92.08,8.435053475191875,HighSchool,Yes,Yes,low
2.43,71.69,4.245691940345055,Bachelors,Yes,Yes,low
5.02,73.97,3.7706641105712757,Masters,Yes,Yes,low
4.78,100.0,6.99089363269016,Masters,Yes,No,Medium
5.68,85.82,6.851665520213286,Masters,No,No,Medium
5.84,82.1,7.401088471107855,HighSchool,No,Yes,low
4.64,78.32,8.488063524304785,HighSchool,No,No,low
3.65,77.44,7.804764765355605,Bachelors,No,No,low
2.2,85.28,6.986321505033695,HighSchool,No,No,low
6.17,89.75,6.962459561882284,HighSchool,No,No,Medium
5.64,98.9,7.8367154595277935,PhD,Yes,No,High
4.02,71.88,5.402329505386941,PhD,No,Yes,low
3.39,78.9,6.7195430455218315,HighSchool,No,No,low
4.11,90.3,6.894251832911364,Masters,Yes,Yes,Medium
4.97,85.64,4.036800150469193,Bachelors,No,Yes,low
2.12,83.56,5.185457885738339,PhD,No,Yes,low
5.2,100.0,8.828142777545974,Masters,Yes,Yes,High
3.57,99.91,7.2230011858031675,PhD,Yes,Yes,Medium
3.33,78.87,6.546295470267808,PhD,Yes,Yes,low
3.22,86.7,7.240860971574797,Bachelors,No,Yes,low
4.01,89.37,8.785969412179512,HighSchool,Yes,Yes,low
5.9,70.15,3.169118297647068,Bachelors,Yes,Yes,low
5.87,71.33,6.662851897160975,Masters,Yes,Yes,low
1.66,66.98,7.812194092307182,PhD,Yes,Yes,low
5.52,79.23,3.113436561782635,Masters,No,No,low
2.91,88.92,4.781632646838807,Masters,No,No,low
4.37,84.85,7.8689372494016325,HighSchool,Yes,Yes,low
4.24,75.27,8.794857252496737,PhD,No,Yes,low
3.68,84.73,5.600098061390206,HighSchool,Yes,No,low
3.11,76.15,6.740580910114866,PhD,No,Yes,low
7.42,71.28,4.579657903184888,PhD,Yes,No,Medium
6.94,82.91,5.996390892010125,HighSchool,Yes,No,Medium
6.08,78.94,9.739014570320403,HighSchool,Yes,No,Medium
5.36,80.12,10.0,Bachelors,No,Yes,low
2.79,92.42,7.448938870609738,Bachelors,Yes,No,low
6.6,100.0,7.04800622359865,Masters,Yes,No,High
2.49,89.6,5.983426945371841,PhD,No,Yes,low
8.03,86.37,6.452017673031837,PhD,Yes,No,High
4.37,71.53,5.542578942234023,Bachelors,Yes,Yes,low
6.4,78.43,5.42963352597709,Masters,No,Yes,low
5.07,96.86,8.0784299659976,PhD,No,No,Medium
5.99,77.43,4.867283999887235,HighSchool,No,Yes,low
7.0,81.77,6.623750475317429,Masters,No,Yes,Medium
6.66,90.56,7.683831658122411,Masters,No,No,Medium
8.33,78.56,8.391760192121856,Masters,No,No,Medium
4.11,87.69,9.292702639618797,Masters,No,Yes,low
